|||Sütunlar||||||||||||
||2015|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|
||2016|-9.93E8|-9.93E8|-9.93E8|1.0|1.0|1.0|-9.93E8|1.0|1.0|1.0|0.0|-9.93E8|
||2017|-9.93E8|-9.93E8|-9.93E8|0.0|0.0|0.0|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|
||2018|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|
||2019|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|
||2020|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8||
|3. (15-64) ve 21. (Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen) ve 5. (Tam Zamanlı Veya Yarı Zamanlı Farketmez)|2014|6.0|7.0|9.0|8.0|7.0|5.0|3.0|3.0|5.0|4.0|5.0|4.0|
||2015|5.0|4.0|3.0|3.0|3.0|4.0|4.0|5.0|6.0|5.0|5.0|3.0|
||2016|2.0|5.0|5.0|5.0|2.0|2.0|2.0|2.0|2.0|2.0|1.0|1.0|
||2017|1.0|3.0|4.0|4.0|5.0|3.0|3.0|0.0|1.0|3.0|4.0|3.0|
||2018|6.0|5.0|5.0|2.0|2.0|4.0|5.0|7.0|4.0|3.0|2.0|3.0|
||2019|3.0|4.0|3.0|3.0|2.0|4.0|6.0|5.0|2.0|2.0|1.0|2.0|
||2020|2.0|5.0|6.0|8.0|9.0|10.0|9.0|8.0|3.0|4.0|3.0||
|3. (15-64) ve 21. (Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen) ve 6. (Kendi İşini Kurmak İstiyor)|2014|4.0|2.0|2.0|1.0|2.0|3.0|2.0|2.0|2.0|3.0|3.0|4.0|
||2015|3.0|3.0|2.0|2.0|3.0|3.0|2.0|3.0|6.0|8.0|5.0|3.0|
||2016|0.0|2.0|2.0|1.0|-9.93E8|1.0|1.0|1.0|0.0|1.0|1.0|2.0|
||2017|2.0|2.0|2.0|1.0|2.0|3.0|3.0|2.0|1.0|0.0|1.0|1.0|
||2018|1.0|0.0|-9.93E8|1.0|1.0|1.0|1.0|2.0|5.0|7.0|7.0|5.0|
||2019|6.0|9.0|9.0|8.0|4.0|5.0|5.0|7.0|5.0|3.0|1.0|3.0|
||2020|4.0|4.0|2.0|1.0|0.0|1.0|2.0|2.0|3.0|5.0|7.0||
|3. (15-64) ve 21. (Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen) ve 7. (İş Bulmuş, Başlamak İçin Bekliyor)|2014|1.0|0.0|1.0|1.0|1.0|-9.93E8|1.0|1.0|1.0|2.0|2.0|3.0|
||2015|3.0|2.0|2.0|1.0|1.0|1.0|-9.93E8|1.0|3.0|3.0|2.0|-9.93E8|
||2016|1.0|0.0|3.0|4.0|4.0|2.0|0.0|2.0|2.0|1.0|-9.93E8|-9.93E8|
||2017|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|1.0|1.0|1.0|1.0|0.0|0.0|-9.93E8|
||2018|1.0|2.0|3.0|3.0|3.0|2.0|1.0|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|
||2019|2.0|2.0|2.0|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|2.0|2.0|2.0|
||2020|1.0|1.0|2.0|1.0|0.0|-9.93E8|-9.93E8|1.0|2.0|2.0|2.0||
|3. (15-64) ve 22. (İlkokul) ve 1. (Tam Zamanlı)|2014|679.0|673.0|631.0|566.0|537.0|543.0|590.0|624.0|639.0|625.0|635.0|682.0|
||2015|714.0|729.0|695.0|666.0|614.0|599.0|587.0|616.0|634.0|672.0|689.0|720.0|
||2016|757.0|734.0|687.0|607.0|576.0|607.0|631.0|697.0|716.0|746.0|734.0|769.0|
||2017|809.0|823.0|749.0|625.0|596.0|547.0|599.0|577.0|607.0|582.0|584.0|611.0|
||2018|669.0|662.0|632.0|598.0|616.0|614.0|640.0|657.0|709.0|763.0|836.0|920.0|
||2019|975.0|970.0|928.0|821.0|782.0|742.0|807.0|830.0|848.0|824.0|845.0|893.0|
||2020|882.0|817.0|731.0|693.0|711.0|726.0|713.0|646.0|612.0|625.0|618.0||
|3. (15-64) ve 22. (İlkokul) ve 2. (Tam Zamanlı, Ancak Bulamazsa Yarı Zamanlı Olabilir)|2014|54.0|52.0|40.0|42.0|36.0|43.0|34.0|35.0|43.0|48.0|57.0|58.0|
||2015|63.0|59.0|44.0|29.0|23.0|26.0|31.0|26.0|27.0|27.0|35.0|43.0|
||2016|47.0|42.0|35.0|33.0|37.0|37.0|33.0|27.0|29.0|34.0|41.0|49.0|
||2017|59.0|55.0|53.0|43.0|44.0|39.0|33.0|28.0|29.0|46.0|47.0|41.0|
||2018|38.0|34.0|36.0|25.0|31.0|28.0|29.0|28.0|30.0|29.0|29.0|31.0|
||2019|37.0|35.0|30.0|23.0|21.0|29.0|46.0|55.0|52.0|44.0|45.0|39.0|
||2020|32.0|20.0|24.0|30.0|38.0|39.0|35.0|34.0|30.0|29.0|27.0||
|3. (15-64) ve 22. (İlkokul) ve 3. (Yarı Zamanlı)|2014|8.0|11.0|14.0|9.0|9.0|5.0|8.0|8.0|11.0|12.0|14.0|13.0|
||2015|13.0|11.0|9.0|6.0|5.0|5.0|7.0|14.0|14.0|15.0|9.0|13.0|
||2016|14.0|13.0|12.0|8.0|8.0|6.0|6.0|8.0|7.0|9.0|14.0|15.0|
||2017|17.0|14.0|17.0|15.0|15.0|16.0|16.0|19.0|15.0|20.0|19.0|19.0|
||2018|9.0|8.0|6.0|7.0|3.0|6.0|10.0|13.0|11.0|13.0|14.0|14.0|
||2019|9.0|7.0|7.0|12.0|13.0|12.0|10.0|9.0|13.0|14.0|12.0|8.0|
||2020|4.0|8.0|8.0|8.0|6.0|7.0|8.0|10.0|9.0|9.0|8.0||
|3. (15-64) ve 22. (İlkokul) ve 4. (Yarı Zamanlı, Ancak Bulamazsa Tam Zamanlı Olabilir)|2014|-9.93E8|0.0|0.0|0.0|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|0.0|1.0|1.0|
||2015|0.0|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|1.0|0.0|
||2016|0.0|-9.93E8|-9.93E8|-9.93E8|-9.93E8|0.0|0.0|0.0|-9.93E8|1.0|1.0|1.0|
||2017|2.0|2.0|4.0|3.0|2.0|1.0|2.0|2.0|2.0|0.0|1.0|3.0|
||2018|2.0|4.0|2.0|2.0|1.0|1.0|1.0|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|
||2019|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|-9.93E8|-9.93E8|-9.93E8|
||2020|-9.93E8|-9.93E8|-9.93E8|-9.93E8|1.0|1.0|1.0|-9.93E8|-9.93E8|-9.93E8|-9.93E8||
|3. (15-64) ve 22. (İlkokul) ve 5. (Tam Zamanlı Veya Yarı Zamanlı Farketmez)|2014|29.0|31.0|36.0|25.0|24.0|18.0|16.0|14.0|16.0|22.0|25.0|26.0|
||2015|29.0|25.0|21.0|14.0|15.0|17.0|20.0|17.0|19.0|14.0|21.0|21.0|
||2016|24.0|24.0|19.0|15.0|10.0|16.0|12.0|12.0|4.0|7.0|10.0|13.0|
||2017|12.0|9.0|9.0|8.0|6.0|7.0|7.0|7.0|10.0|12.0|18.0|15.0|
||2018|16.0|15.0|19.0|15.0|19.0|18.0|19.0|18.0|15.0|19.0|16.0|23.0|
||2019|28.0|30.0|25.0|17.0|16.0|13.0|18.0|15.0|17.0|13.0|12.0|21.0|
||2020|26.0|36.0|38.0|44.0|41.0|42.0|42.0|35.0|36.0|35.0|42.0||
|3. (15-64) ve 22. (İlkokul) ve 6. (Kendi İşini Kurmak İstiyor)|2014|15.0|13.0|16.0|21.0|23.0|27.0|26.0|25.0|21.0|22.0|36.0|43.0|
||2015|49.0|40.0|35.0|34.0|31.0|25.0|19.0|18.0|24.0|31.0|37.0|38.0|
||2016|40.0|36.0|34.0|22.0|22.0|21.0|24.0|25.0|22.0|28.0|26.0|30.0|
||2017|25.0|21.0|24.0|25.0|34.0|29.0|28.0|21.0|20.0|24.0|27.0|30.0|
||2018|27.0|21.0|19.0|15.0|17.0|15.0|21.0|25.0|22.0|22.0|18.0|21.0|
||2019|27.0|33.0|37.0|26.0|26.0|21.0|26.0|24.0|26.0|26.0|22.0|22.0|
||2020|18.0|27.0|24.0|28.0|25.0|29.0|26.0|25.0|24.0|27.0|30.0||
|3. (15-64) ve 22. (İlkokul) ve 7. (İş Bulmuş, Başlamak İçin Bekliyor)|2014|12.0|10.0|8.0|6.0|6.0|7.0|12.0|15.0|16.0|14.0|9.0|7.0|
||2015|7.0|9.0|9.0|9.0|10.0|12.0|10.0|9.0|10.0|7.0|8.0|6.0|
||2016|7.0|5.0|4.0|7.0|7.0|9.0|6.0|10.0|8.0|10.0|9.0|12.0|
||2017|14.0|12.0|11.0|6.0|5.0|2.0|5.0|8.0|11.0|11.0|8.0|9.0|
||2018|12.0|14.0|11.0|8.0|6.0|9.0|12.0|12.0|10.0|6.0|5.0|5.0|
||2019|6.0|5.0|4.0|5.0|9.0|12.0|13.0|17.0|16.0|14.0|10.0|9.0|
||2020|11.0|6.0|6.0|3.0|10.0|11.0|14.0|11.0|11.0|8.0|5.0||
|3. (15-64) ve 23. (İlköğretim) ve 1. (Tam Zamanlı)|2014|389.0|379.0|383.0|369.0|379.0|380.0|398.0|391.0|410.0|413.0|413.0|444.0|
||2015|447.0|445.0|403.0|387.0|394.0|401.0|409.0|393.0|395.0|408.0|415.0|413.0|
||2016|417.0|397.0|371.0|334.0|362.0|381.0|388.0|388.0|383.0|403.0|420.0|469.0|
||2017|491.0|481.0|405.0|341.0|303.0|315.0|314.0|325.0|314.0|334.0|330.0|337.0|
||2018|344.0|347.0|326.0|303.0|278.0|290.0|296.0|327.0|345.0|367.0|419.0|449.0|
||2019|504.0|485.0|473.0|418.0|419.0|403.0|433.0|393.0|391.0|387.0|427.0|443.0|
||2020|434.0|412.0|407.0|370.0|368.0|358.0|366.0|333.0|297.0|267.0|288.0||
|3. (15-64) ve 23. (İlköğretim) ve 2. (Tam Zamanlı, Ancak Bulamazsa Yarı Zamanlı Olabilir)|2014|17.0|21.0|21.0|19.0|14.0|15.0|14.0|13.0|11.0|14.0|12.0|17.0|
||2015|19.0|22.0|17.0|12.0|8.0|15.0|12.0|9.0|0.0|2.0|11.0|18.0|
||2016|21.0|16.0|12.0|10.0|8.0|13.0|15.0|16.0|13.0|15.0|18.0|23.0|
||2017|29.0|25.0|20.0|9.0|10.0|8.0|10.0|12.0|14.0|16.0|12.0|13.0|
||2018|12.0|14.0|11.0|7.0|7.0|12.0|14.0|13.0|8.0|4.0|4.0|6.0|
||2019|8.0|10.0|9.0|9.0|12.0|15.0|16.0|14.0|17.0|17.0|19.0|16.0|
||2020|20.0|15.0|18.0|15.0|13.0|10.0|7.0|9.0|8.0|16.0|17.0||
|3. (15-64) ve 23. (İlköğretim) ve 3. (Yarı Zamanlı)|2014|4.0|3.0|4.0|4.0|5.0|3.0|2.0|2.0|6.0|8.0|8.0|5.0|
||2015|7.0|8.0|6.0|6.0|7.0|5.0|4.0|2.0|2.0|1.0|2.0|2.0|
||2016|2.0|3.0|3.0|3.0|2.0|3.0|1.0|1.0|2.0|5.0|6.0|6.0|
||2017|5.0|5.0|3.0|1.0|2.0|4.0|4.0|2.0|1.0|1.0|1.0|4.0|
||2018|4.0|9.0|6.0|6.0|2.0|4.0|4.0|4.0|4.0|4.0|4.0|3.0|
||2019|2.0|2.0|3.0|3.0|2.0|-9.93E8|-9.93E8|2.0|2.0|2.0|2.0|2.0|
||2020|2.0|0.0|1.0|2.0|2.0|2.0|2.0|3.0|3.0|5.0|5.0||
|3. (15-64) ve 23. (İlköğretim) ve 4. (Yarı Zamanlı, Ancak Bulamazsa Tam Zamanlı Olabilir)|2014|0.0|0.0|0.0|0.0|1.0|1.0|1.0|-9.93E8|-9.93E8|-9.93E8|1.0|1.0|
||2015|1.0|1.0|1.0|-9.93E8|-9.93E8|-9.93E8|-9.93E8|1.0|1.0|1.0|-9.93E8|-9.93E8|
||2016|-9.93E8|-9.93E8|-9.93E8|1.0|1.0|1.0|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|
||2017|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|
||2018|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|
||2019|-9.93E8|-9.93E8|1.0|1.0|1.0|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|
||2020|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|2.0|1.0|2.0|-9.93E8||
|3. (15-64) ve 23. (İlköğretim) ve 5. (Tam Zamanlı Veya Yarı Zamanlı Farketmez)|2014|13.0|16.0|18.0|16.0|12.0|8.0|12.0|10.0|9.0|11.0|10.0|13.0|
||2015|9.0|8.0|6.0|5.0|8.0|9.0|10.0|7.0|3.0|1.0|3.0|3.0|
||2016|7.0|12.0|14.0|10.0|4.0|2.0|4.0|3.0|3.0|1.0|1.0|3.0|
||2017|3.0|4.0|4.0|4.0|2.0|0.0|-9.93E8|-9.93E8|0.0|3.0|3.0|4.0|
||2018|3.0|4.0|7.0|8.0|10.0|8.0|7.0|5.0|7.0|9.0|9.0|8.0|
||2019|7.0|6.0|6.0|6.0|6.0|6.0|3.0|6.0|6.0|7.0|4.0|5.0|
||2020|12.0|24.0|25.0|22.0|16.0|17.0|15.0|15.0|15.0|22.0|25.0||
|3. (15-64) ve 23. (İlköğretim) ve 6. (Kendi İşini Kurmak İstiyor)|2014|9.0|10.0|9.0|6.0|6.0|6.0|9.0|12.0|12.0|10.0|12.0|14.0|
||2015|22.0|17.0|17.0|12.0|16.0|14.0|17.0|15.0|16.0|13.0|15.0|20.0|
||2016|22.0|16.0|14.0|10.0|10.0|11.0|14.0|15.0|12.0|13.0|13.0|17.0|
||2017|14.0|14.0|10.0|12.0|12.0|15.0|12.0|12.0|9.0|11.0|9.0|10.0|
||2018|7.0|8.0|7.0|7.0|6.0|4.0|3.0|3.0|7.0|9.0|11.0|14.0|
||2019|16.0|20.0|21.0|18.0|14.0|10.0|9.0|10.0|11.0|13.0|10.0|8.0|
||2020|6.0|6.0|9.0|13.0|15.0|12.0|14.0|17.0|20.0|20.0|18.0||
|3. (15-64) ve 23. (İlköğretim) ve 7. (İş Bulmuş, Başlamak İçin Bekliyor)|2014|8.0|7.0|5.0|7.0|7.0|9.0|9.0|9.0|10.0|7.0|9.0|8.0|
||2015|9.0|8.0|6.0|2.0|3.0|3.0|4.0|4.0|8.0|9.0|9.0|6.0|
||2016|7.0|8.0|9.0|8.0|6.0|5.0|4.0|7.0|4.0|3.0|1.0|5.0|
||2017|7.0|8.0|8.0|9.0|9.0|5.0|6.0|6.0|8.0|6.0|6.0|4.0|
||2018|7.0|12.0|14.0|15.0|15.0|12.0|8.0|3.0|6.0|5.0|5.0|6.0|
||2019|7.0|7.0|3.0|3.0|2.0|2.0|5.0|6.0|7.0|2.0|6.0|6.0|
||2020|7.0|5.0|4.0|4.0|4.0|5.0|5.0|5.0|8.0|6.0|7.0||
|3. (15-64) ve 24. (Ortaokul Veya Dengi Meslek Ortaokul) ve 1. (Tam Zamanlı)|2014|170.0|184.0|181.0|159.0|168.0|182.0|182.0|175.0|191.0|196.0|196.0|199.0|
||2015|219.0|213.0|217.0|208.0|213.0|230.0|247.0|251.0|244.0|224.0|232.0|242.0|
||2016|248.0|246.0|227.0|242.0|253.0|275.0|280.0|269.0|268.0|269.0|282.0|316.0|
||2017|343.0|337.0|312.0|278.0|292.0|296.0|333.0|310.0|313.0|282.0|281.0|287.0|
||2018|291.0|288.0|265.0|290.0|332.0|352.0|364.0|344.0|356.0|360.0|402.0|448.0|
||2019|477.0|476.0|459.0|471.0|513.0|523.0|571.0|525.0|512.0|464.0|462.0|483.0|
||2020|472.0|491.0|456.0|440.0|433.0|480.0|500.0|464.0|405.0|383.0|405.0||
|3. (15-64) ve 24. (Ortaokul Veya Dengi Meslek Ortaokul) ve 2. (Tam Zamanlı, Ancak Bulamazsa Yarı Zamanlı Olabilir)|2014|9.0|10.0|8.0|10.0|7.0|6.0|2.0|4.0|7.0|6.0|6.0|6.0|
||2015|8.0|8.0|5.0|3.0|4.0|7.0|8.0|8.0|6.0|8.0|7.0|11.0|
||2016|9.0|8.0|5.0|9.0|13.0|18.0|17.0|14.0|9.0|16.0|20.0|25.0|
||2017|21.0|18.0|19.0|21.0|23.0|19.0|17.0|12.0|11.0|12.0|15.0|16.0|
||2018|18.0|17.0|16.0|10.0|16.0|19.0|20.0|14.0|13.0|10.0|11.0|12.0|
||2019|13.0|15.0|9.0|10.0|9.0|14.0|19.0|22.0|16.0|12.0|18.0|21.0|
||2020|19.0|11.0|13.0|14.0|16.0|9.0|9.0|6.0|11.0|17.0|18.0||
|3. (15-64) ve 24. (Ortaokul Veya Dengi Meslek Ortaokul) ve 3. (Yarı Zamanlı)|2014|5.0|5.0|6.0|4.0|1.0|1.0|1.0|1.0|4.0|4.0|3.0|1.0|
||2015|3.0|3.0|3.0|1.0|3.0|4.0|6.0|6.0|7.0|7.0|7.0|9.0|
||2016|6.0|7.0|5.0|6.0|6.0|5.0|6.0|5.0|5.0|5.0|4.0|5.0|
||2017|5.0|11.0|10.0|12.0|9.0|9.0|5.0|4.0|3.0|6.0|6.0|5.0|
||2018|10.0|16.0|18.0|15.0|8.0|8.0|6.0|6.0|4.0|3.0|4.0|8.0|
||2019|9.0|9.0|6.0|7.0|9.0|12.0|14.0|11.0|6.0|3.0|2.0|3.0|
||2020|7.0|7.0|8.0|7.0|10.0|14.0|14.0|15.0|16.0|19.0|16.0||
|3. (15-64) ve 24. (Ortaokul Veya Dengi Meslek Ortaokul) ve 4. (Yarı Zamanlı, Ancak Bulamazsa Tam Zamanlı Olabilir)|2014|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|
||2015|-9.93E8|-9.93E8|1.0|1.0|1.0|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|
||2016|-9.93E8|-9.93E8|-9.93E8|1.0|1.0|1.0|0.0|-9.93E8|0.0|0.0|0.0|-9.93E8|
||2017|-9.93E8|-9.93E8|1.0|1.0|1.0|1.0|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|
||2018|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|1.0|1.0|
||2019|1.0|0.0|1.0|1.0|1.0|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|
||2020|-9.93E8|0.0|2.0|2.0|2.0|-9.93E8|-9.93E8|-9.93E8|1.0|1.0|3.0||
|3. (15-64) ve 24. (Ortaokul Veya Dengi Meslek Ortaokul) ve 5. (Tam Zamanlı Veya Yarı Zamanlı Farketmez)|2014|12.0|13.0|13.0|10.0|9.0|9.0|8.0|9.0|9.0|9.0|8.0|8.0|
||2015|6.0|8.0|4.0|3.0|3.0|5.0|6.0|5.0|3.0|2.0|3.0|5.0|
||2016|6.0|4.0|1.0|3.0|6.0|14.0|14.0|12.0|4.0|2.0|1.0|2.0|
||2017|2.0|3.0|1.0|3.0|2.0|2.0|2.0|1.0|5.0|7.0|8.0|6.0|
||2018|5.0|4.0|4.0|6.0|10.0|8.0|14.0|11.0|14.0|7.0|6.0|9.0|
||2019|9.0|15.0|12.0|12.0|8.0|8.0|8.0|7.0|6.0|4.0|5.0|5.0|
||2020|9.0|11.0|21.0|32.0|40.0|40.0|35.0|26.0|23.0|20.0|23.0||
|3. (15-64) ve 24. (Ortaokul Veya Dengi Meslek Ortaokul) ve 6. (Kendi İşini Kurmak İstiyor)|2014|12.0|8.0|7.0|8.0|9.0|8.0|7.0|7.0|12.0|14.0|16.0|16.0|
||2015|15.0|19.0|17.0|17.0|9.0|9.0|10.0|12.0|13.0|9.0|9.0|10.0|
||2016|10.0|9.0|9.0|9.0|9.0|10.0|15.0|15.0|15.0|11.0|12.0|14.0|
||2017|14.0|16.0|13.0|14.0|14.0|14.0|11.0|8.0|7.0|9.0|12.0|15.0|
||2018|11.0|12.0|11.0|12.0|7.0|9.0|13.0|16.0|16.0|14.0|11.0|12.0|
||2019|12.0|14.0|16.0|13.0|15.0|16.0|17.0|14.0|8.0|10.0|13.0|12.0|
||2020|10.0|12.0|11.0|13.0|11.0|18.0|18.0|22.0|19.0|20.0|22.0||
|3. (15-64) ve 24. (Ortaokul Veya Dengi Meslek Ortaokul) ve 7. (İş Bulmuş, Başlamak İçin Bekliyor)|2014|3.0|3.0|2.0|1.0|1.0|2.0|2.0|2.0|1.0|2.0|2.0|3.0|
||2015|2.0|4.0|3.0|2.0|2.0|3.0|4.0|4.0|2.0|1.0|-9.93E8|2.0|
||2016|3.0|4.0|3.0|3.0|2.0|4.0|4.0|5.0|4.0|6.0|6.0|5.0|
||2017|4.0|4.0|4.0|4.0|4.0|2.0|5.0|6.0|7.0|3.0|2.0|5.0|
||2018|8.0|8.0|4.0|4.0|9.0|10.0|13.0|11.0|11.0|6.0|4.0|4.0|
||2019|5.0|3.0|5.0|12.0|13.0|11.0|11.0|14.0|14.0|5.0|1.0|2.0|
||2020|3.0|3.0|4.0|5.0|7.0|8.0|9.0|8.0|7.0|7.0|6.0||
|3. (15-64) ve 31. (Genel Lise) ve 1. (Tam Zamanlı)|2014|279.0|279.0|286.0|278.0|302.0|310.0|331.0|297.0|287.0|281.0|294.0|293.0|
||2015|319.0|324.0|310.0|282.0|287.0|319.0|325.0|328.0|308.0|330.0|321.0|347.0|
||2016|336.0|341.0|311.0|301.0|334.0|355.0|351.0|362.0|358.0|373.0|353.0|363.0|
||2017|373.0|380.0|378.0|361.0|351.0|367.0|364.0|338.0|316.0|302.0|328.0|348.0|
||2018|377.0|358.0|349.0|331.0|346.0|371.0|377.0|371.0|362.0|360.0|392.0|427.0|
||2019|475.0|470.0|461.0|437.0|472.0|508.0|519.0|498.0|463.0|457.0|442.0|443.0|
||2020|471.0|461.0|424.0|384.0|385.0|444.0|462.0|472.0|418.0|425.0|409.0||
|3. (15-64) ve 31. (Genel Lise) ve 2. (Tam Zamanlı, Ancak Bulamazsa Yarı Zamanlı Olabilir)|2014|14.0|16.0|15.0|11.0|13.0|19.0|19.0|17.0|14.0|12.0|13.0|8.0|
||2015|7.0|9.0|9.0|10.0|5.0|7.0|7.0|8.0|8.0|6.0|10.0|15.0|
||2016|18.0|15.0|9.0|10.0|13.0|13.0|15.0|14.0|17.0|15.0|13.0|14.0|
||2017|16.0|19.0|18.0|19.0|20.0|21.0|17.0|22.0|20.0|22.0|21.0|20.0|
||2018|19.0|13.0|15.0|13.0|14.0|10.0|8.0|4.0|3.0|5.0|7.0|8.0|
||2019|8.0|9.0|7.0|9.0|11.0|17.0|19.0|16.0|13.0|16.0|15.0|13.0|
||2020|12.0|13.0|13.0|11.0|8.0|9.0|8.0|11.0|14.0|20.0|18.0||
|3. (15-64) ve 31. (Genel Lise) ve 3. (Yarı Zamanlı)|2014|16.0|18.0|16.0|14.0|13.0|12.0|9.0|13.0|15.0|19.0|16.0|15.0|
||2015|21.0|25.0|28.0|19.0|16.0|7.0|8.0|10.0|15.0|21.0|21.0|20.0|
||2016|19.0|22.0|23.0|22.0|17.0|12.0|13.0|13.0|20.0|22.0|29.0|24.0|
||2017|30.0|26.0|27.0|18.0|13.0|15.0|19.0|22.0|31.0|25.0|25.0|21.0|
||2018|25.0|23.0|20.0|13.0|10.0|7.0|9.0|13.0|22.0|31.0|30.0|30.0|
||2019|29.0|32.0|28.0|22.0|17.0|20.0|25.0|27.0|27.0|32.0|36.0|37.0|
||2020|30.0|29.0|16.0|12.0|12.0|14.0|15.0|16.0|25.0|29.0|29.0||
|3. (15-64) ve 31. (Genel Lise) ve 4. (Yarı Zamanlı, Ancak Bulamazsa Tam Zamanlı Olabilir)|2014|0.0|0.0|1.0|2.0|3.0|2.0|1.0|-9.93E8|-9.93E8|-9.93E8|-9.93E8|-9.93E8|
||2015|-9.93E8|-9.93E8|1.0|1.0|1.0|0.0|0.0|-9.93E8|0.0|0.0|0.0|1.0|
||2016|1.0|2.0|1.0|1.0|-9.93E8|-9.93E8|-9.93E8|-9.93E8|1.0|3.0|4.0|2.0|
||2017|0.0|-9.93E8|0.0|0.0|1.0|1.0|1.0|0.0|0.0|1.0|0.0|1.0|
||2018|1.0|1.0|-9.93E8|1.0|3.0|3.0|1.0|1.0|3.0|4.0|3.0|1.0|
||2019|-9.93E8|1.0|2.0|2.0|1.0|1.0|1.0|1.0|-9.93E8|-9.93E8|-9.93E8|0.0|
||2020|0.0|0.0|1.0|1.0|1.0|1.0|1.0|-9.93E8|-9.93E8|-9.93E8|-9.93E8||
|3. (15-64) ve 31. (Genel Lise) ve 5. (Tam Zamanlı Veya Yarı Zamanlı Farketmez)|2014|7.0|8.0|10.0|7.0|6.0|6.0|9.0|12.0|10.0|9.0|7.0|6.0|
||2015|8.0|7.0|8.0|7.0|6.0|8.0|8.0|10.0|8.0|6.0|7.0|8.0|
||2016|9.0|7.0|6.0|3.0|4.0|4.0|6.0|5.0|5.0|4.0|5.0|5.0|
||2017|2.0|1.0|1.0|3.0|5.0|8.0|6.0|6.0|4.0|6.0|6.0|4.0|
||2018|7.0|9.0|10.0|8.0|10.0|14.0|15.0|10.0|8.0|7.0|6.0|8.0|
||2019|8.0|8.0|7.0|7.0|6.0|5.0|6.0|6.0|9.0|7.0|5.0|5.0|
||2020|7.0|10.0|13.0|24.0|24.0|22.0|14.0|16.0|20.0|22.0|26.0||
|3. (15-64) ve 31. (Genel Lise) ve 6. (Kendi İşini Kurmak İstiyor)|2014|17.0|21.0|20.0|13.0|13.0|13.0|17.0|16.0|14.0|12.0|13.0|21.0|
||2015|27.0|28.0|18.0|14.0|13.0|17.0|16.0|16.0|17.0|20.0|22.0|20.0|
||2016|26.0|23.0|21.0|14.0|17.0|20.0|25.0|21.0|21.0|16.0|18.0|16.0|
||2017|23.0|20.0|26.0|19.0|20.0|13.0|12.0|12.0|16.0|18.0|17.0|14.0|
||2018|15.0|17.0|19.0|17.0|18.0|21.0|20.0|17.0|15.0|12.0|10.0|15.0|
||2019|22.0|27.0|26.0|23.0|19.0|17.0|16.0|20.0|19.0|18.0|17.0|16.0|
||2020|16.0|13.0|15.0|18.0|22.0|21.0|20.0|22.0|26.0|26.0|27.0||
|3. (15-64) ve 31. (Genel Lise) ve 7. (İş Bulmuş, Başlamak İçin Bekliyor)|2014|10.0|5.0|4.0|4.0|8.0|6.0|5.0|4.0|6.0|4.0|4.0|7.0|
||2015|8.0|7.0|5.0|4.0|4.0|6.0|6.0|8.0|7.0|9.0|4.0|4.0|
