|||Sütunlar||||||||||||
Satırlar|||Türkiye-TR||||||||||||
|||01-Ocak|02-Şubat|03-Mart|04-Nisan|05-Mayıs|06-Haziran|07-Temmuz|08-Ağustos|09-Eylül|10-Ekim|11-Kasım|12-Aralık|
|||||||||||||||
||2020|53.0|53.0|64.0|68.0|78.0|75.0|67.0|67.0|61.0|61.0|69.0||
|3. (15-64) ve 5. (25-34) ve 21. (1 Yıl Ve Daha Fazla 2 Yıldan Az)|2014|145.0|138.0|136.0|123.0|129.0|132.0|133.0|131.0|154.0|165.0|154.0|152.0|
||2015|161.0|158.0|154.0|140.0|150.0|143.0|140.0|146.0|159.0|168.0|160.0|145.0|
||2016|146.0|150.0|146.0|140.0|152.0|154.0|165.0|161.0|175.0|192.0|206.0|205.0|
||2017|194.0|199.0|185.0|184.0|173.0|189.0|188.0|176.0|185.0|172.0|159.0|163.0|
||2018|181.0|198.0|196.0|199.0|195.0|181.0|174.0|182.0|184.0|176.0|177.0|198.0|
||2019|212.0|233.0|227.0|232.0|232.0|244.0|251.0|235.0|234.0|235.0|268.0|277.0|
||2020|267.0|246.0|221.0|208.0|207.0|220.0|243.0|248.0|245.0|244.0|236.0||
|3. (15-64) ve 5. (25-34) ve 22. (2 Yıl Ve Daha Fazla 3 Yıldan Az)|2014|55.0|55.0|54.0|43.0|41.0|38.0|44.0|49.0|54.0|60.0|48.0|39.0|
||2015|31.0|32.0|41.0|42.0|45.0|47.0|51.0|53.0|50.0|51.0|51.0|49.0|
||2016|48.0|49.0|49.0|44.0|43.0|47.0|46.0|43.0|50.0|60.0|65.0|59.0|
||2017|57.0|59.0|67.0|60.0|51.0|53.0|55.0|58.0|54.0|60.0|59.0|52.0|
||2018|49.0|47.0|49.0|42.0|51.0|60.0|66.0|62.0|58.0|61.0|63.0|59.0|
||2019|64.0|66.0|71.0|65.0|66.0|64.0|70.0|76.0|80.0|81.0|78.0|75.0|
||2020|78.0|72.0|62.0|52.0|51.0|61.0|71.0|80.0|90.0|89.0|93.0||
|3. (15-64) ve 5. (25-34) ve 23. (3 Yıl Ve Daha Fazla)|2014|28.0|25.0|20.0|25.0|21.0|23.0|17.0|19.0|18.0|19.0|15.0|11.0|
||2015|14.0|16.0|21.0|19.0|20.0|17.0|16.0|18.0|24.0|22.0|20.0|15.0|
||2016|14.0|14.0|17.0|25.0|33.0|32.0|32.0|34.0|31.0|33.0|25.0|28.0|
||2017|26.0|26.0|28.0|24.0|25.0|21.0|29.0|34.0|36.0|30.0|25.0|22.0|
||2018|22.0|20.0|21.0|23.0|30.0|40.0|44.0|44.0|40.0|39.0|43.0|38.0|
||2019|36.0|25.0|33.0|37.0|39.0|35.0|32.0|41.0|36.0|45.0|50.0|57.0|
||2020|58.0|54.0|46.0|38.0|36.0|41.0|46.0|39.0|38.0|38.0|39.0||
|3. (15-64) ve 6. (35-54) ve 11. (1-2 Ay)|2014|376.0|375.0|348.0|313.0|287.0|315.0|387.0|399.0|422.0|410.0|431.0|441.0|
||2015|467.0|450.0|400.0|330.0|349.0|366.0|422.0|434.0|455.0|449.0|439.0|464.0|
||2016|463.0|444.0|384.0|351.0|364.0|444.0|489.0|527.0|500.0|528.0|515.0|547.0|
||2017|524.0|490.0|424.0|372.0|397.0|404.0|465.0|467.0|475.0|443.0|444.0|462.0|
||2018|471.0|432.0|390.0|353.0|386.0|405.0|510.0|528.0|566.0|536.0|580.0|639.0|
||2019|665.0|600.0|502.0|423.0|477.0|515.0|613.0|627.0|629.0|577.0|536.0|537.0|
||2020|506.0|490.0|491.0|493.0|478.0|421.0|392.0|371.0|397.0|424.0|431.0||
|3. (15-64) ve 6. (35-54) ve 12. (3-5 Ay)|2014|261.0|278.0|246.0|182.0|177.0|184.0|190.0|194.0|226.0|236.0|254.0|254.0|
||2015|295.0|292.0|273.0|227.0|193.0|185.0|170.0|180.0|190.0|212.0|225.0|243.0|
||2016|289.0|297.0|284.0|226.0|193.0|182.0|198.0|230.0|251.0|277.0|293.0|330.0|
||2017|368.0|362.0|337.0|263.0|220.0|177.0|182.0|189.0|219.0|236.0|233.0|231.0|
||2018|247.0|277.0|283.0|263.0|218.0|198.0|190.0|232.0|252.0|280.0|300.0|346.0|
||2019|442.0|473.0|486.0|408.0|351.0|299.0|274.0|285.0|297.0|318.0|328.0|363.0|
||2020|409.0|396.0|348.0|340.0|402.0|451.0|448.0|357.0|278.0|227.0|225.0||
|3. (15-64) ve 6. (35-54) ve 13. (6-8 Ay)|2014|93.0|107.0|111.0|117.0|95.0|85.0|75.0|84.0|79.0|79.0|81.0|101.0|
||2015|115.0|135.0|143.0|148.0|130.0|117.0|107.0|109.0|102.0|105.0|100.0|117.0|
||2016|117.0|136.0|126.0|123.0|107.0|101.0|104.0|111.0|120.0|115.0|127.0|123.0|
||2017|159.0|166.0|175.0|149.0|132.0|114.0|110.0|108.0|113.0|102.0|104.0|111.0|
||2018|129.0|132.0|130.0|118.0|122.0|116.0|108.0|94.0|89.0|94.0|102.0|132.0|
||2019|167.0|208.0|217.0|225.0|197.0|191.0|186.0|178.0|160.0|130.0|141.0|161.0|
||2020|188.0|189.0|178.0|175.0|173.0|189.0|179.0|203.0|215.0|245.0|221.0||
|3. (15-64) ve 6. (35-54) ve 14. (9-11 Ay)|2014|25.0|21.0|25.0|28.0|36.0|30.0|40.0|37.0|38.0|29.0|24.0|27.0|
||2015|24.0|36.0|39.0|53.0|50.0|46.0|31.0|27.0|28.0|36.0|37.0|29.0|
||2016|22.0|27.0|34.0|40.0|38.0|39.0|46.0|48.0|50.0|40.0|36.0|35.0|
||2017|36.0|41.0|49.0|61.0|67.0|59.0|46.0|42.0|33.0|37.0|34.0|45.0|
||2018|48.0|48.0|48.0|58.0|60.0|58.0|43.0|46.0|43.0|40.0|35.0|38.0|
||2019|52.0|59.0|58.0|55.0|61.0|63.0|71.0|76.0|79.0|74.0|70.0|60.0|
||2020|61.0|57.0|64.0|68.0|68.0|82.0|85.0|87.0|78.0|70.0|87.0||
|3. (15-64) ve 6. (35-54) ve 21. (1 Yıl Ve Daha Fazla 2 Yıldan Az)|2014|135.0|145.0|149.0|147.0|149.0|160.0|152.0|147.0|144.0|146.0|147.0|137.0|
||2015|146.0|160.0|174.0|179.0|147.0|143.0|137.0|156.0|151.0|164.0|183.0|190.0|
||2016|185.0|166.0|168.0|171.0|162.0|149.0|142.0|155.0|177.0|195.0|193.0|189.0|
||2017|191.0|205.0|199.0|194.0|180.0|180.0|172.0|173.0|191.0|199.0|197.0|184.0|
||2018|181.0|180.0|181.0|181.0|189.0|197.0|208.0|203.0|202.0|209.0|207.0|212.0|
||2019|206.0|213.0|227.0|248.0|237.0|229.0|233.0|248.0|251.0|270.0|279.0|298.0|
||2020|281.0|286.0|252.0|242.0|229.0|249.0|239.0|239.0|242.0|230.0|225.0||
|3. (15-64) ve 6. (35-54) ve 22. (2 Yıl Ve Daha Fazla 3 Yıldan Az)|2014|49.0|38.0|35.0|46.0|49.0|49.0|41.0|38.0|33.0|36.0|44.0|49.0|
||2015|45.0|37.0|34.0|45.0|52.0|51.0|50.0|42.0|46.0|45.0|54.0|55.0|
||2016|54.0|47.0|43.0|35.0|34.0|37.0|34.0|41.0|41.0|51.0|46.0|48.0|
||2017|57.0|63.0|64.0|49.0|47.0|45.0|50.0|46.0|49.0|56.0|61.0|61.0|
||2018|47.0|43.0|49.0|63.0|65.0|61.0|61.0|54.0|67.0|76.0|80.0|67.0|
||2019|68.0|74.0|78.0|81.0|85.0|87.0|93.0|100.0|119.0|110.0|98.0|81.0|
||2020|78.0|75.0|66.0|50.0|57.0|66.0|87.0|89.0|94.0|97.0|100.0||
|3. (15-64) ve 6. (35-54) ve 23. (3 Yıl Ve Daha Fazla)|2014|25.0|29.0|31.0|29.0|23.0|13.0|12.0|10.0|16.0|20.0|21.0|18.0|
||2015|17.0|19.0|21.0|27.0|29.0|27.0|21.0|22.0|24.0|22.0|20.0|18.0|
||2016|23.0|20.0|21.0|24.0|34.0|37.0|37.0|31.0|31.0|31.0|29.0|29.0|
||2017|28.0|31.0|30.0|27.0|23.0|20.0|25.0|32.0|38.0|36.0|29.0|28.0|
||2018|30.0|30.0|29.0|26.0|29.0|29.0|35.0|41.0|41.0|44.0|42.0|48.0|
||2019|41.0|43.0|37.0|43.0|44.0|47.0|49.0|52.0|51.0|45.0|42.0|39.0|
||2020|58.0|59.0|55.0|38.0|36.0|41.0|52.0|61.0|68.0|70.0|67.0||
|3. (15-64) ve 7. (55+) ve 11. (1-2 Ay)|2014|35.0|35.0|41.0|43.0|42.0|43.0|47.0|50.0|48.0|50.0|47.0|52.0|
||2015|47.0|39.0|37.0|34.0|36.0|34.0|29.0|39.0|41.0|48.0|47.0|42.0|
||2016|46.0|49.0|49.0|41.0|34.0|45.0|56.0|62.0|59.0|51.0|53.0|52.0|
||2017|59.0|62.0|57.0|54.0|61.0|69.0|71.0|61.0|57.0|47.0|55.0|61.0|
||2018|62.0|49.0|38.0|49.0|55.0|54.0|55.0|60.0|69.0|73.0|76.0|84.0|
||2019|77.0|68.0|58.0|56.0|62.0|61.0|70.0|67.0|67.0|62.0|66.0|68.0|
||2020|59.0|61.0|54.0|53.0|43.0|47.0|52.0|52.0|50.0|49.0|48.0||
|3. (15-64) ve 7. (55+) ve 12. (3-5 Ay)|2014|38.0|38.0|35.0|23.0|22.0|22.0|18.0|13.0|14.0|29.0|32.0|37.0|
||2015|34.0|39.0|35.0|35.0|30.0|28.0|19.0|17.0|25.0|35.0|37.0|32.0|
||2016|25.0|31.0|28.0|29.0|24.0|26.0|25.0|29.0|35.0|41.0|40.0|37.0|
||2017|41.0|40.0|41.0|31.0|31.0|28.0|27.0|23.0|19.0|26.0|33.0|37.0|
||2018|53.0|54.0|53.0|36.0|33.0|38.0|33.0|24.0|20.0|28.0|44.0|59.0|
||2019|59.0|61.0|54.0|51.0|38.0|28.0|36.0|36.0|44.0|38.0|42.0|43.0|
||2020|53.0|53.0|46.0|31.0|36.0|43.0|56.0|45.0|32.0|22.0|24.0||
|3. (15-64) ve 7. (55+) ve 13. (6-8 Ay)|2014|7.0|8.0|8.0|11.0|15.0|15.0|10.0|5.0|12.0|14.0|14.0|8.0|
||2015|11.0|15.0|18.0|22.0|19.0|19.0|17.0|19.0|16.0|17.0|14.0|16.0|
||2016|16.0|16.0|18.0|17.0|17.0|16.0|12.0|12.0|11.0|13.0|13.0|15.0|
||2017|19.0|21.0|19.0|21.0|17.0|15.0|11.0|11.0|17.0|16.0|16.0|15.0|
||2018|18.0|19.0|23.0|24.0|26.0|18.0|17.0|14.0|12.0|13.0|16.0|26.0|
||2019|32.0|40.0|38.0|30.0|18.0|23.0|20.0|25.0|19.0|24.0|23.0|25.0|
||2020|28.0|30.0|23.0|16.0|20.0|25.0|26.0|29.0|30.0|37.0|31.0||
|3. (15-64) ve 7. (55+) ve 14. (9-11 Ay)|2014|3.0|3.0|3.0|2.0|4.0|5.0|4.0|3.0|3.0|3.0|4.0|3.0|
||2015|5.0|3.0|6.0|6.0|9.0|6.0|3.0|2.0|4.0|3.0|4.0|5.0|
||2016|6.0|8.0|7.0|7.0|5.0|4.0|3.0|3.0|3.0|3.0|3.0|6.0|
||2017|5.0|7.0|5.0|5.0|3.0|5.0|6.0|6.0|4.0|3.0|5.0|6.0|
||2018|8.0|9.0|9.0|9.0|5.0|7.0|8.0|10.0|10.0|12.0|9.0|10.0|
||2019|8.0|10.0|11.0|14.0|15.0|12.0|8.0|6.0|3.0|5.0|4.0|4.0|
||2020|3.0|5.0|11.0|13.0|15.0|10.0|10.0|8.0|14.0|13.0|12.0||
|3. (15-64) ve 7. (55+) ve 21. (1 Yıl Ve Daha Fazla 2 Yıldan Az)|2014|21.0|23.0|28.0|25.0|24.0|19.0|25.0|30.0|30.0|29.0|25.0|24.0|
||2015|25.0|30.0|40.0|35.0|28.0|31.0|37.0|47.0|49.0|45.0|48.0|48.0|
||2016|44.0|36.0|32.0|38.0|44.0|35.0|32.0|28.0|32.0|28.0|27.0|31.0|
||2017|41.0|47.0|45.0|42.0|40.0|38.0|33.0|33.0|30.0|32.0|33.0|39.0|
||2018|49.0|53.0|47.0|39.0|35.0|36.0|37.0|36.0|41.0|40.0|43.0|43.0|
||2019|55.0|59.0|55.0|41.0|37.0|42.0|47.0|49.0|54.0|56.0|56.0|53.0|
||2020|51.0|48.0|39.0|33.0|30.0|43.0|48.0|46.0|40.0|39.0|44.0||
|3. (15-64) ve 7. (55+) ve 22. (2 Yıl Ve Daha Fazla 3 Yıldan Az)|2014|8.0|13.0|12.0|14.0|11.0|10.0|8.0|6.0|9.0|12.0|16.0|13.0|
||2015|13.0|10.0|11.0|8.0|13.0|15.0|20.0|19.0|17.0|13.0|8.0|9.0|
||2016|11.0|12.0|8.0|6.0|6.0|6.0|6.0|8.0|9.0|12.0|11.0|12.0|
||2017|12.0|12.0|12.0|11.0|11.0|9.0|7.0|9.0|14.0|14.0|16.0|16.0|
||2018|20.0|16.0|16.0|11.0|11.0|7.0|7.0|12.0|13.0|19.0|15.0|19.0|
||2019|13.0|16.0|15.0|13.0|15.0|11.0|17.0|16.0|24.0|21.0|17.0|11.0|
||2020|11.0|11.0|7.0|6.0|9.0|14.0|17.0|15.0|15.0|18.0|22.0||
|3. (15-64) ve 7. (55+) ve 23. (3 Yıl Ve Daha Fazla)|2014|6.0|7.0|9.0|9.0|9.0|12.0|10.0|9.0|4.0|5.0|5.0|6.0|
||2015|8.0|6.0|9.0|6.0|6.0|3.0|3.0|6.0|9.0|11.0|10.0|10.0|
||2016|9.0|10.0|10.0|8.0|7.0|5.0|6.0|7.0|7.0|15.0|13.0|15.0|
||2017|7.0|6.0|8.0|8.0|8.0|5.0|7.0|8.0|9.0|9.0|11.0|9.0|
||2018|9.0|8.0|7.0|7.0|9.0|10.0|11.0|10.0|10.0|8.0|10.0|13.0|
||2019|13.0|13.0|13.0|20.0|20.0|20.0|20.0|18.0|17.0|16.0|15.0|16.0|
||2020|14.0|12.0|8.0|4.0|5.0|8.0|6.0|7.0|8.0|10.0|14.0||
|||||||||||||||
